# Effective 5-orbital Hamiltonian for polym, dEsig=2.851
SG=q2/m11zy
orbs=[[1]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,1,[
1/2,
0,
0])
geoparams=[
"polym_CAM-B3LYPp2p"==[ a=5.811154, b=20, c=20],
NULL]
params=[
 # oligo9
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h"==[ E0=-8.739773, eAE=-0.027946, eB=-0.455708, eBE=-0.013356, eC=-2.110316, eD=-4.093593, eE=-6.123178, tAAa=-0.618251, tABa=-0.318195, tACa=-0.076147, tADa=0.601943, tAEa=0.369404, tBBa=-0.080876, tBCa=-0.091471, tBDa=0.258645, tBEa=0.157742, tCCa=-0.024507, tCDa=-0.099610, tCEa=-0.061098, tDDa=0.520202, tDEa=0.318415, tEEa=-0.193064, tAAaa=0.061273, tABaa=0.027346, tACaa=0.008223, tADaa=-0.046027, tAEaa=-0.024197, tBBaa=0.012934, tBCaa=0.003237, tBDaa=-0.020701, tBEaa=-0.010953, tCCaa=-0.001329, tCDaa=0.005832, tCEaa=0.003215, tDDaa=-0.032507, tDEaa=-0.018232, tEEaa=0.010271, tAAa3=-0.010987, tABa3=-0.004864, tACa3=-0.001312, tADa3=0.007465, tAEa3=0.003496, tBBa3=-0.002164, tBDa3=0.003272, tBEa3=0.001547, tDDa3=0.004445, tDEa3=0.002289, tEEa3=-0.001167, tAAa4=0.002503, tABa4=0.001096, tADa4=-0.001634],
NULL]
H=[
( 1, 1, -4, 0, 0, 1, 1 )==tAAa4,
( 1, 1, -4, 0, 0, 1, 2 )==tABa4,
( 1, 1, -4, 0, 0, 1, 4 )==-tADa4,
( 1, 1, -4, 0, 0, 2, 1 )==tABa4,
( 1, 1, -4, 0, 0, 4, 1 )==tADa4,
( 1, 1, -3, 0, 0, 1, 1 )==tAAa3,
( 1, 1, -3, 0, 0, 1, 2 )==tABa3,
( 1, 1, -3, 0, 0, 1, 3 )==-tACa3,
( 1, 1, -3, 0, 0, 1, 4 )==-tADa3,
( 1, 1, -3, 0, 0, 1, 5 )==tAEa3,
( 1, 1, -3, 0, 0, 2, 1 )==tABa3,
( 1, 1, -3, 0, 0, 2, 2 )==tBBa3,
( 1, 1, -3, 0, 0, 2, 4 )==-tBDa3,
( 1, 1, -3, 0, 0, 2, 5 )==tBEa3,
( 1, 1, -3, 0, 0, 3, 1 )==tACa3,
( 1, 1, -3, 0, 0, 4, 1 )==tADa3,
( 1, 1, -3, 0, 0, 4, 2 )==tBDa3,
( 1, 1, -3, 0, 0, 4, 4 )==tDDa3,
( 1, 1, -3, 0, 0, 4, 5 )==-tDEa3,
( 1, 1, -3, 0, 0, 5, 1 )==tAEa3,
( 1, 1, -3, 0, 0, 5, 2 )==tBEa3,
( 1, 1, -3, 0, 0, 5, 4 )==tDEa3,
( 1, 1, -3, 0, 0, 5, 5 )==tEEa3,
( 1, 1, -2, 0, 0, 1, 1 )==tAAaa,
( 1, 1, -2, 0, 0, 1, 2 )==tABaa,
( 1, 1, -2, 0, 0, 1, 3 )==-tACaa,
( 1, 1, -2, 0, 0, 1, 4 )==-tADaa,
( 1, 1, -2, 0, 0, 1, 5 )==tAEaa,
( 1, 1, -2, 0, 0, 2, 1 )==tABaa,
( 1, 1, -2, 0, 0, 2, 2 )==tBBaa,
( 1, 1, -2, 0, 0, 2, 3 )==-tBCaa,
( 1, 1, -2, 0, 0, 2, 4 )==-tBDaa,
( 1, 1, -2, 0, 0, 2, 5 )==tBEaa,
( 1, 1, -2, 0, 0, 3, 1 )==tACaa,
( 1, 1, -2, 0, 0, 3, 2 )==tBCaa,
( 1, 1, -2, 0, 0, 3, 3 )==tCCaa,
( 1, 1, -2, 0, 0, 3, 4 )==tCDaa,
( 1, 1, -2, 0, 0, 3, 5 )==-tCEaa,
( 1, 1, -2, 0, 0, 4, 1 )==tADaa,
( 1, 1, -2, 0, 0, 4, 2 )==tBDaa,
( 1, 1, -2, 0, 0, 4, 3 )==tCDaa,
( 1, 1, -2, 0, 0, 4, 4 )==tDDaa,
( 1, 1, -2, 0, 0, 4, 5 )==-tDEaa,
( 1, 1, -2, 0, 0, 5, 1 )==tAEaa,
( 1, 1, -2, 0, 0, 5, 2 )==tBEaa,
( 1, 1, -2, 0, 0, 5, 3 )==tCEaa,
( 1, 1, -2, 0, 0, 5, 4 )==tDEaa,
( 1, 1, -2, 0, 0, 5, 5 )==tEEaa,
( 1, 1, -1, 0, 0, 1, 1 )==tAAa,
( 1, 1, -1, 0, 0, 1, 2 )==tABa,
( 1, 1, -1, 0, 0, 1, 3 )==-tACa,
( 1, 1, -1, 0, 0, 1, 4 )==-tADa,
( 1, 1, -1, 0, 0, 1, 5 )==tAEa,
( 1, 1, -1, 0, 0, 2, 1 )==tABa,
( 1, 1, -1, 0, 0, 2, 2 )==tBBa,
( 1, 1, -1, 0, 0, 2, 3 )==-tBCa,
( 1, 1, -1, 0, 0, 2, 4 )==-tBDa,
( 1, 1, -1, 0, 0, 2, 5 )==tBEa,
( 1, 1, -1, 0, 0, 3, 1 )==tACa,
( 1, 1, -1, 0, 0, 3, 2 )==tBCa,
( 1, 1, -1, 0, 0, 3, 3 )==tCCa,
( 1, 1, -1, 0, 0, 3, 4 )==tCDa,
( 1, 1, -1, 0, 0, 3, 5 )==-tCEa,
( 1, 1, -1, 0, 0, 4, 1 )==tADa,
( 1, 1, -1, 0, 0, 4, 2 )==tBDa,
( 1, 1, -1, 0, 0, 4, 3 )==tCDa,
( 1, 1, -1, 0, 0, 4, 4 )==tDDa,
( 1, 1, -1, 0, 0, 4, 5 )==-tDEa,
( 1, 1, -1, 0, 0, 5, 1 )==tAEa,
( 1, 1, -1, 0, 0, 5, 2 )==tBEa,
( 1, 1, -1, 0, 0, 5, 3 )==tCEa,
( 1, 1, -1, 0, 0, 5, 4 )==tDEa,
( 1, 1, -1, 0, 0, 5, 5 )==tEEa,
( 1, 1,  0, 0, 0, 1, 1 )==eA,
( 1, 1,  0, 0, 0, 1, 2 )==eAB,
( 1, 1,  0, 0, 0, 1, 3 )==eAC,
( 1, 1,  0, 0, 0, 1, 4 )==eAD,
( 1, 1,  0, 0, 0, 1, 5 )==eAE,
( 1, 1,  0, 0, 0, 2, 1 )==eAB,
( 1, 1,  0, 0, 0, 2, 2 )==eB,
( 1, 1,  0, 0, 0, 2, 3 )==eBC,
( 1, 1,  0, 0, 0, 2, 4 )==eBD,
( 1, 1,  0, 0, 0, 2, 5 )==eBE,
( 1, 1,  0, 0, 0, 3, 1 )==eAC,
( 1, 1,  0, 0, 0, 3, 2 )==eBC,
( 1, 1,  0, 0, 0, 3, 3 )==eC,
( 1, 1,  0, 0, 0, 3, 4 )==eCD,
( 1, 1,  0, 0, 0, 3, 5 )==eCE,
( 1, 1,  0, 0, 0, 4, 1 )==eAD,
( 1, 1,  0, 0, 0, 4, 2 )==eBD,
( 1, 1,  0, 0, 0, 4, 3 )==eCD,
( 1, 1,  0, 0, 0, 4, 4 )==eD,
( 1, 1,  0, 0, 0, 4, 5 )==eDE,
( 1, 1,  0, 0, 0, 5, 1 )==eAE,
( 1, 1,  0, 0, 0, 5, 2 )==eBE,
( 1, 1,  0, 0, 0, 5, 3 )==eCE,
( 1, 1,  0, 0, 0, 5, 4 )==eDE,
( 1, 1,  0, 0, 0, 5, 5 )==eE,
( 1, 1,  1, 0, 0, 1, 1 )==tAAa,
( 1, 1,  1, 0, 0, 1, 2 )==tABa,
( 1, 1,  1, 0, 0, 1, 3 )==tACa,
( 1, 1,  1, 0, 0, 1, 4 )==tADa,
( 1, 1,  1, 0, 0, 1, 5 )==tAEa,
( 1, 1,  1, 0, 0, 2, 1 )==tABa,
( 1, 1,  1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  1, 0, 0, 2, 3 )==tBCa,
( 1, 1,  1, 0, 0, 2, 4 )==tBDa,
( 1, 1,  1, 0, 0, 2, 5 )==tBEa,
( 1, 1,  1, 0, 0, 3, 1 )==-tACa,
( 1, 1,  1, 0, 0, 3, 2 )==-tBCa,
( 1, 1,  1, 0, 0, 3, 3 )==tCCa,
( 1, 1,  1, 0, 0, 3, 4 )==tCDa,
( 1, 1,  1, 0, 0, 3, 5 )==tCEa,
( 1, 1,  1, 0, 0, 4, 1 )==-tADa,
( 1, 1,  1, 0, 0, 4, 2 )==-tBDa,
( 1, 1,  1, 0, 0, 4, 3 )==tCDa,
( 1, 1,  1, 0, 0, 4, 4 )==tDDa,
( 1, 1,  1, 0, 0, 4, 5 )==tDEa,
( 1, 1,  1, 0, 0, 5, 1 )==tAEa,
( 1, 1,  1, 0, 0, 5, 2 )==tBEa,
( 1, 1,  1, 0, 0, 5, 3 )==-tCEa,
( 1, 1,  1, 0, 0, 5, 4 )==-tDEa,
( 1, 1,  1, 0, 0, 5, 5 )==tEEa,
( 1, 1,  2, 0, 0, 1, 1 )==tAAaa,
( 1, 1,  2, 0, 0, 1, 2 )==tABaa,
( 1, 1,  2, 0, 0, 1, 3 )==tACaa,
( 1, 1,  2, 0, 0, 1, 4 )==tADaa,
( 1, 1,  2, 0, 0, 1, 5 )==tAEaa,
( 1, 1,  2, 0, 0, 2, 1 )==tABaa,
( 1, 1,  2, 0, 0, 2, 2 )==tBBaa,
( 1, 1,  2, 0, 0, 2, 3 )==tBCaa,
( 1, 1,  2, 0, 0, 2, 4 )==tBDaa,
( 1, 1,  2, 0, 0, 2, 5 )==tBEaa,
( 1, 1,  2, 0, 0, 3, 1 )==-tACaa,
( 1, 1,  2, 0, 0, 3, 2 )==-tBCaa,
( 1, 1,  2, 0, 0, 3, 3 )==tCCaa,
( 1, 1,  2, 0, 0, 3, 4 )==tCDaa,
( 1, 1,  2, 0, 0, 3, 5 )==tCEaa,
( 1, 1,  2, 0, 0, 4, 1 )==-tADaa,
( 1, 1,  2, 0, 0, 4, 2 )==-tBDaa,
