# Effective 2-orbital Hamiltonian for polym, dEsig=2.851
SG=q2/m11zy
orbs=[[1]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,1,[
1/2,
0,
0])
geoparams=[
"polym_CAM-B3LYPp2p"==[ a=5.811154, b=20, c=20],
NULL]
params=[
 # oligo9
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h"        ==[ E0=-8.496057, eAB=0.002068, eB=-0.661829, tAAa=-0.693001, tABa=-0.210928, tBBa=0.008307, tAAaa=-0.002308, tABaa=-0.003894, tBBaa=-0.002999, tAAa3=-0.023147, tABa3=-0.006750, tBBa3=-0.001921, tAAa4=-0.002782, tABa4=-0.001107, tAAa5=-0.002446],
 # molec11
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h_molec11"==[ E0=-8.507055, eAB=0.002064, eB=-0.661149, tAAa=-0.693031, tABa=-0.211159, tBBa=0.008192, tAAaa=-0.002615, tABaa=-0.003995, tBBaa=-0.003037, tAAa3=-0.023267, tABa3=-0.006804, tBBa3=-0.001942, tAAa4=-0.002910, tABa4=-0.001153, tAAa5=-0.002538],
NULL]
H=[
( 1, 1, -5, 0, 0, 1, 1 )==tAAa5,
( 1, 1, -4, 0, 0, 1, 1 )==tAAa4,
( 1, 1, -4, 0, 0, 1, 2 )==tABa4,
( 1, 1, -4, 0, 0, 2, 1 )==tABa4,
( 1, 1, -3, 0, 0, 1, 1 )==tAAa3,
( 1, 1, -3, 0, 0, 1, 2 )==tABa3,
( 1, 1, -3, 0, 0, 2, 1 )==tABa3,
( 1, 1, -3, 0, 0, 2, 2 )==tBBa3,
( 1, 1, -2, 0, 0, 1, 1 )==tAAaa,
( 1, 1, -2, 0, 0, 1, 2 )==tABaa,
( 1, 1, -2, 0, 0, 2, 1 )==tABaa,
( 1, 1, -2, 0, 0, 2, 2 )==tBBaa,
( 1, 1, -1, 0, 0, 1, 1 )==tAAa,
( 1, 1, -1, 0, 0, 1, 2 )==tABa,
( 1, 1, -1, 0, 0, 2, 1 )==tABa,
( 1, 1, -1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  0, 0, 0, 1, 1 )==eA,
( 1, 1,  0, 0, 0, 1, 2 )==eAB,
( 1, 1,  0, 0, 0, 2, 1 )==eAB,
( 1, 1,  0, 0, 0, 2, 2 )==eB,
( 1, 1,  1, 0, 0, 1, 1 )==tAAa,
( 1, 1,  1, 0, 0, 1, 2 )==tABa,
( 1, 1,  1, 0, 0, 2, 1 )==tABa,
( 1, 1,  1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  2, 0, 0, 1, 1 )==tAAaa,
( 1, 1,  2, 0, 0, 1, 2 )==tABaa,
( 1, 1,  2, 0, 0, 2, 1 )==tABaa,
( 1, 1,  2, 0, 0, 2, 2 )==tBBaa,
( 1, 1,  3, 0, 0, 1, 1 )==tAAa3,
( 1, 1,  3, 0, 0, 1, 2 )==tABa3,
( 1, 1,  3, 0, 0, 2, 1 )==tABa3,
( 1, 1,  3, 0, 0, 2, 2 )==tBBa3,
( 1, 1,  4, 0, 0, 1, 1 )==tAAa4,
( 1, 1,  4, 0, 0, 1, 2 )==tABa4,
( 1, 1,  4, 0, 0, 2, 1 )==tABa4,
( 1, 1,  5, 0, 0, 1, 1 )==tAAa5,
NULL]
