# Effective 3-orbital Hamiltonian for pistack-s
SG=pmmmy
orbs=[[1]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,1,[
1/2,
0,
0])
geoparams=[
"pistack-s_CAM-B3LYPp2p"==[ a=4.354338, b=20, c=3.8],
NULL]
params=[
 # dimer approximation
"pistack-s_CAM-B3LYPp2p_CAM-B3LYPp2p_h"==[ E0=-8.561006, eB=0.190606, eC=-3.352487, tAAa=0.992478, tACa=0.641482, tBBa=-0.074082, tCCa=-0.389772, tAAc=0.247907, tBBc=0.266949, tCCc=0.289800, tAAac=-0.015922, tACac=-0.008707, tBBac=0.007380, tCCac=0.004974, tAAaa=0.118195, tACaa=0.065647, tBBaa=0.002358, tCCaa=-0.034773, tAAaac=-0.003489, tACaac=-0.001891, tAAa3=0.024152, tACa3=0.012332, tCCa3=-0.005759, tAAa3c=-0.001391, tAAa4=0.006209, tACa4=0.003060],
NULL]
H=[
( 1, 1, -4, 0,  0, 1, 1 )==tAAa4,
( 1, 1, -4, 0,  0, 1, 3 )==-tACa4,
( 1, 1, -4, 0,  0, 3, 1 )==tACa4,
( 1, 1, -3, 0, -1, 1, 1 )==tAAa3c,
( 1, 1, -3, 0,  0, 1, 1 )==tAAa3,
( 1, 1, -3, 0,  0, 1, 3 )==-tACa3,
( 1, 1, -3, 0,  0, 3, 1 )==tACa3,
( 1, 1, -3, 0,  0, 3, 3 )==tCCa3,
( 1, 1, -3, 0,  1, 1, 1 )==tAAa3c,
( 1, 1, -2, 0, -1, 1, 1 )==tAAaac,
( 1, 1, -2, 0, -1, 1, 3 )==-tACaac,
( 1, 1, -2, 0, -1, 3, 1 )==tACaac,
( 1, 1, -2, 0,  0, 1, 1 )==tAAaa,
( 1, 1, -2, 0,  0, 1, 3 )==-tACaa,
( 1, 1, -2, 0,  0, 2, 2 )==tBBaa,
( 1, 1, -2, 0,  0, 3, 1 )==tACaa,
( 1, 1, -2, 0,  0, 3, 3 )==tCCaa,
( 1, 1, -2, 0,  1, 1, 1 )==tAAaac,
( 1, 1, -2, 0,  1, 1, 3 )==-tACaac,
( 1, 1, -2, 0,  1, 3, 1 )==tACaac,
( 1, 1, -1, 0, -1, 1, 1 )==tAAac,
( 1, 1, -1, 0, -1, 1, 2 )==-tABac,
( 1, 1, -1, 0, -1, 1, 3 )==-tACac,
( 1, 1, -1, 0, -1, 2, 1 )==tABac,
( 1, 1, -1, 0, -1, 2, 2 )==tBBac,
( 1, 1, -1, 0, -1, 2, 3 )==tBCac,
( 1, 1, -1, 0, -1, 3, 1 )==tACac,
( 1, 1, -1, 0, -1, 3, 2 )==tBCac,
( 1, 1, -1, 0, -1, 3, 3 )==tCCac,
( 1, 1, -1, 0,  0, 1, 1 )==tAAa,
( 1, 1, -1, 0,  0, 1, 2 )==-tABa,
( 1, 1, -1, 0,  0, 1, 3 )==-tACa,
( 1, 1, -1, 0,  0, 2, 1 )==tABa,
( 1, 1, -1, 0,  0, 2, 2 )==tBBa,
( 1, 1, -1, 0,  0, 2, 3 )==tBCa,
( 1, 1, -1, 0,  0, 3, 1 )==tACa,
