# Effective 3-orbital Hamiltonian for polym
SG=qmmmx
orbs=[[1]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,1,[
1/2,
0,
0])
geoparams=[
"polym_CAM-B3LYPp2p"==[ a=4.354338, b=20, c=20],
NULL]
params=[
 # oligo9
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h"==[ E0=-8.561006, eB=+0.190606, eC=-3.352487, tAAa= 0.992478, tACa=0.641482, tBBa=-0.074082, tCCa=-0.389772, tAAaa= 0.118195, tACaa=0.065647, tBBaa= 0.002358, tCCaa=-0.034773, tAAa3= 0.024152, tACa3=0.012332, tCCa3=-0.005759, tAAa4= 0.006209, tACa4=0.003060, tCCa4=-0.001335],
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_e"==[ E0=+1.808956, eB=-0.435511, eC=+4.562887, tAAa=-1.160462, tACa=0.939025, tBBa= 0.283637, tCCa= 0.760335, tAAaa=-0.142150, tACaa=0.105688, tBBaa=-0.000559, tCCaa= 0.065944, tAAa3=-0.029532, tACa3=0.021129, tCCa3= 0.011262, tAAa4=-0.007694, tACa4=0.005568, tCCa4= 0.002847],
NULL]
H=[
( 1, 1, -4, 0, 0, 1, 1 )==tAAa4,
( 1, 1, -4, 0, 0, 1, 3 )==-tACa4,
( 1, 1, -4, 0, 0, 3, 1 )==tACa4,
( 1, 1, -4, 0, 0, 3, 3 )==tCCa4,
( 1, 1, -3, 0, 0, 1, 1 )==tAAa3,
( 1, 1, -3, 0, 0, 1, 3 )==-tACa3,
( 1, 1, -3, 0, 0, 3, 1 )==tACa3,
( 1, 1, -3, 0, 0, 3, 3 )==tCCa3,
( 1, 1, -2, 0, 0, 1, 1 )==tAAaa,
( 1, 1, -2, 0, 0, 1, 3 )==-tACaa,
( 1, 1, -2, 0, 0, 2, 2 )==tBBaa,
( 1, 1, -2, 0, 0, 3, 1 )==tACaa,
( 1, 1, -2, 0, 0, 3, 3 )==tCCaa,
( 1, 1, -1, 0, 0, 1, 1 )==tAAa,
( 1, 1, -1, 0, 0, 1, 2 )==tABa,
( 1, 1, -1, 0, 0, 1, 3 )==-tACa,
( 1, 1, -1, 0, 0, 2, 1 )==tABa,
( 1, 1, -1, 0, 0, 2, 2 )==tBBa,
( 1, 1, -1, 0, 0, 2, 3 )==-tBCa,
( 1, 1, -1, 0, 0, 3, 1 )==tACa,
( 1, 1, -1, 0, 0, 3, 2 )==tBCa,
( 1, 1, -1, 0, 0, 3, 3 )==tCCa,
( 1, 1,  0, 0, 0, 1, 1 )==eA,
( 1, 1,  0, 0, 0, 1, 2 )==eAB,
( 1, 1,  0, 0, 0, 1, 3 )==eAC,
( 1, 1,  0, 0, 0, 2, 1 )==eAB,
( 1, 1,  0, 0, 0, 2, 2 )==eB,
( 1, 1,  0, 0, 0, 2, 3 )==eBC,
( 1, 1,  0, 0, 0, 3, 1 )==eAC,
( 1, 1,  0, 0, 0, 3, 2 )==eBC,
( 1, 1,  0, 0, 0, 3, 3 )==eC,
( 1, 1,  1, 0, 0, 1, 1 )==tAAa,
( 1, 1,  1, 0, 0, 1, 2 )==tABa,
( 1, 1,  1, 0, 0, 1, 3 )==tACa,
( 1, 1,  1, 0, 0, 2, 1 )==tABa,
( 1, 1,  1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  1, 0, 0, 2, 3 )==tBCa,
( 1, 1,  1, 0, 0, 3, 1 )==-tACa,
( 1, 1,  1, 0, 0, 3, 2 )==-tBCa,
( 1, 1,  1, 0, 0, 3, 3 )==tCCa,
( 1, 1,  2, 0, 0, 1, 1 )==tAAaa,
( 1, 1,  2, 0, 0, 1, 3 )==tACaa,
( 1, 1,  2, 0, 0, 2, 2 )==tBBaa,
( 1, 1,  2, 0, 0, 3, 1 )==-tACaa,
( 1, 1,  2, 0, 0, 3, 3 )==tCCaa,
( 1, 1,  3, 0, 0, 1, 1 )==tAAa3,
( 1, 1,  3, 0, 0, 1, 3 )==tACa3,
( 1, 1,  3, 0, 0, 3, 1 )==-tACa3,
( 1, 1,  3, 0, 0, 3, 3 )==tCCa3,
( 1, 1,  4, 0, 0, 1, 1 )==tAAa4,
( 1, 1,  4, 0, 0, 1, 3 )==tACa4,
( 1, 1,  4, 0, 0, 3, 1 )==-tACa4,
( 1, 1,  4, 0, 0, 3, 3 )==tCCa4,
NULL]
