# Effective 2-orbital Hamiltonian for polym, dEsig=3.902
SG=qmmmx
orbs=[[1]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,1,[
1/2,
0,
0])
geoparams=[
"polym_CAM-B3LYPp2p"==[ a=4.354338, b=20, c=20],
NULL]
params=[
 # oligo9
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h"==[ E0=-8.306226, eB=-0.064173, tAAa= 0.963111, tBBa=-0.074082, tAAaa=0.009411, tBBaa= 0.002358, tAAa3= 0.044204, tAAa4=-0.006245],
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_e"==[ E0=+1.414696, eB=-0.041251, tAAa=-1.118372, tBBa= 0.283637, tAAaa=0.025321, tBBaa=-0.000559, tAAa3=-0.058093, tAAa4= 0.013038],
NULL]
H=[
( 1, 1, -4, 0, 0, 1, 1 )==tAAa4,
( 1, 1, -3, 0, 0, 1, 1 )==tAAa3,
( 1, 1, -2, 0, 0, 1, 1 )==tAAaa,
( 1, 1, -2, 0, 0, 2, 2 )==tBBaa,
( 1, 1, -1, 0, 0, 1, 1 )==tAAa,
( 1, 1, -1, 0, 0, 1, 2 )==tABa,
( 1, 1, -1, 0, 0, 2, 1 )==tABa,
( 1, 1, -1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  0, 0, 0, 1, 1 )==eA,
( 1, 1,  0, 0, 0, 1, 2 )==eAB,
( 1, 1,  0, 0, 0, 2, 1 )==eAB,
( 1, 1,  0, 0, 0, 2, 2 )==eB,
( 1, 1,  1, 0, 0, 1, 1 )==tAAa,
( 1, 1,  1, 0, 0, 1, 2 )==tABa,
( 1, 1,  1, 0, 0, 2, 1 )==tABa,
( 1, 1,  1, 0, 0, 2, 2 )==tBBa,
( 1, 1,  2, 0, 0, 1, 1 )==tAAaa,
( 1, 1,  2, 0, 0, 2, 2 )==tBBaa,
( 1, 1,  3, 0, 0, 1, 1 )==tAAa3,
( 1, 1,  4, 0, 0, 1, 1 )==tAAa4,
NULL]
