# Effective 2-orbital Hamiltonian for pistack-CAab
SG=p21/b11xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"pistack-CAab_PBE-D3paw900"==[ a=7.817627, b=20, c=7.835709, x=0.047139, y=0.182663, z=-0.123415],
NULL]
params=[
 # dimer+NN approximation
"pistack-CAab_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.592426, eAB1=-0.037686, eB1=-0.381134, tAA12=-1.014250, tAB12=0.233512, tBA12=0.240614, tBB12=-0.132065, tAA13=0.054359, tAB13=0.022940, tBA13=-0.103744, tBB13=0.063622, tAA13i=-0.034265, tAB13i=0.008642, tBA13i=0.016570, tBB13i=-0.005789, tAA11c=0.011255, tAB11c=-0.004745, tBA11c=0.005832, tBB11c=-0.019533, tAA14i=-0.009577, tAB14i=0.031898, tBB14i=-0.009937, tAA14ik=0.255382, tAB14ik=-0.013269, tBB14ik=0.060177, tAA11a=0.050236, tAB11a=-0.021082, tBB11a=0.006651, tAA14k=-0.020917, tAB14k=0.020242, tBB14k=-0.016078, tAA14=-0.102331, tAB14=-0.007397, tBB14=0.023337, tAB12c=0.006674, tBA12c=-0.007417, tAA11ic=0.002030, tAB11ic=0.002865, tBB11ic=-0.002159, tAA12k=0.009767, tBA12k=0.001574, tBA13ic=0.001121, tBB13c=0.002650, tAA13a=-0.010446, tAB13a=0.009747, tBA13a=-0.003118, tAA11ac=0.002548, tAA14iik=0.027223, tAB14iik=-0.005563, tBB14iik=0.001425, tAA14ic=0.008234, tAA14ii=-0.021642, tAB14ii=0.013934, tBB14ii=-0.006217, tAA12a=-0.035085, tAB12a=0.005125, tAA14ikk=-0.008622, tAB14ikk=0.001665, tAA12ac=-0.003377, tBA12ac=-0.003281, tAA14c=0.006176, tAA12ak=0.007481, tAA14kk=-0.009505, tAB14kk=0.002928, tBB14kk=-0.001207, tAA14a=-0.029945, tAB14a=0.007395, tBB14a=-0.001903, tBA13ac=0.002413, tAA14iikk=-0.009287, tAB14iikk=0.002060, tAA14ac=0.005932],
 # dimer approximation
"pistack-CAab_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.778341, eAB1=-0.018421, eB1=-0.430170, tAA12=-1.028229, tAB12=0.244278, tBA12=0.274109, tBB12=-0.149404, tAA13=0.051632, tAB13=0.022533, tBA13=-0.098276, tBB13=0.071104, tAA13i=-0.038615, tAB13i=0.008882, tBA13i=0.020989, tBB13i=-0.006591, tAA14i=-0.016726, tAB14i=0.034919, tBB14i=-0.011909, tAA14ik=0.271869, tAB14ik=-0.017669, tBB14ik=0.065334, tAA11a=0.073012, tAB11a=-0.024275, tBA11a=-0.004887, tBB11a=0.007142, tAA14k=-0.018678, tAB14k=0.019646, tBB14k=-0.017471, tAA14=-0.123909, tAB14=0.001085, tBB14=0.020429, tAA13a=-0.009930, tAB13a=0.010849, tBA13a=-0.002891, tAA14ii=-0.043903, tAB14ii=0.021590, tBB14ii=-0.008831, tAA12a=-0.035263, tAB12a=0.009006, tBA12a=0.013769, tBB12a=-0.004140, tAA14ak=0.003774],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ic,
( 1, 1, -1, 0,  1, 1, 2 )==tAB11ic,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ic,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ic,
( 1, 1,  1, 0, -1, 2, 1 )==tAB11ic,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ic,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 1, 2 )==tBA12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
