# Effective 2-orbital Hamiltonian for cryst-C
SG=Pcam
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
-1/4,-1/4,1/4,1/4])
geoparams=[
"cryst-C_PBE-D3paw900"==[ a=7.797670, b=18.994598, c=7.415668, x=0.250252, y=0.258269],
NULL]
params=[
 # dimer+NN approximation
"cryst-C_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.370330, eAB1=-0.014219, eB1=-0.516870, tAA12=-1.074741, tAB12=0.240851, tBA12=0.265069, tBB12=-0.065706, tAA13=-0.062770, tBB13=-0.145675, tAA14=0.163076, tAB14=-0.002040, tBB14=-0.098411, tAA11a=0.073332, tAB11a=-0.007755, tBA11a=0.022178, tBB11a=-0.005816, tAA14i=-0.060478, tAB14i=0.063411, tBB14i=-0.019458, tAA13a=0.024095, tAB13a=-0.018483, tBB13a=0.006622, tAA13i=-0.016216, tAB13i=0.004961, tBB13i=-0.002628, tAA11c=0.013459, tAB11c=-0.004178, tBB11c=0.015114, tAA12c=0.009447, tAB12c=-0.011030, tBB12c=0.004365, tAA11ac=0.005354, tAB11ac=-0.003640, tBA11ac=-0.001447, tBB11ac=0.001203, tAA14a=0.016935, tAB14a=-0.003537, tAA12a=-0.051010, tAB12a=0.006359, tBA12a=0.013421, tBB12a=-0.002521, tAA14ii=-0.011699, tAB14ii=0.006713, tBB14ii=-0.001971, tAA12ac=0.004065, tAB12ac=-0.003299],
 # dimer approximation
"cryst-C_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.662270, eAB1=-0.002877, eB1=-0.510926, tAA12=-1.090928, tAB12=0.250603, tBA12=0.284245, tBB12=-0.073594, tAA13=-0.062179, tAB13=0.001614, tBB13=-0.144856, tAA14=0.163620, tAB14=-0.002552, tBB14=-0.098148, tAA11a=0.066421, tBA11a=0.024844, tBB11a=-0.008049, tAA14i=-0.060465, tAB14i=0.064100, tBB14i=-0.020348, tAA13a=0.024904, tAB13a=-0.018531, tBB13a=0.006583, tAA13i=-0.016638, tAB13i=0.006164, tBB13i=-0.003769, tAA14a=0.018191, tAB14a=-0.003862, tAA12a=-0.057002, tAB12a=0.011224, tBA12a=0.016467, tBB12a=-0.004086, tAA14ii=-0.012462, tAB14ii=0.007855, tBB14ii=-0.002958],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0, -1, 2, 2 )==tBB11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ac,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ac,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ac,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 1,  1, 0,  1, 2, 2 )==tBB11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12c,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12c,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12c,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ac,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0,  1, 1, 2 )==tAB12ac,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0, -1, 1, 2 )==tAB13i,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13i,
