# Effective 2-orbital Hamiltonian for pistack-AAaac
SG=y2111xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"pistack-AAaac_PBE-D3paw900"==[ a=7.790920, b=20, c=8.741063, x=-0.090360, y=0.163614, z=-0.449244],
NULL]
params=[
 # dimer+NN approximation
"pistack-AAaac_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.565782, eAB1=0.002644, eB1=-0.442980, tAA12=-1.013675, tAB12=0.260679, tBA12=0.284801, tBB12=-0.132318, tAA13=0.007191, tAB13=-0.109983, tBA13=-0.121298, tBB13=-0.162862, tAA11a=0.063352, tAB11a=-0.014424, tBA11a=0.006642, tBB11a=0.001791, tAA13a=-0.019986, tAB13a=0.001691, tBA13a=0.001676, tBB13a=0.002440, tAA14k=0.024555, tAB14k=-0.058511, tBA14k=0.006710, tBB14k=0.004014, tAA14=-0.058015, tAB14=0.078077, tBA14=-0.054208, tAA13ak=-0.027672, tAB13ak=0.008509, tBA13ak=0.020560, tBB13ak=-0.007660, tAA14ak=0.004702, tAB14ak=-0.004958, tAB11c=-0.004215, tBA11c=-0.002243, tBB11c=-0.006926, tAA11ac=-0.005549, tBA11ac=-0.004261, tAA12a=-0.042902, tAB12a=0.009436, tBA12a=0.010636, tBB12a=-0.002824, tAA12k=0.006410, tAB12k=-0.002975, tBA12k=0.002220, tBB12k=0.004266, tAA12ak=0.002831, tAB12ak=-0.001481, tAB11ic=0.002784, tAA14a=-0.017073, tAB14a=0.009424, tBB14a=-0.001796, tAA12c=-0.008754, tAB12c=0.006334, tBA12c=-0.004429, tBB12c=0.004528, tAA14akk=0.001662, tAA12ac=-0.008890, tAB12ac=0.002900],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 2 )==tAB11ic,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 2, 1 )==tAB11ic,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12k,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0,  1, 1, 2 )==tAB12ac,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13a,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13a,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13a,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13a,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13ak,
( 1, 3, -1, 0,  0, 1, 2 )==tBA13ak,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13ak,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13ak,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==tBA13,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tBA13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1, 0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
