# Effective 2-orbital Hamiltonian for pistack-CAabab
SG=p21/b11xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"pistack-CAabab_PBE-D3paw900"==[ a=7.819180, b=20, c=7.553574, x=0.043934, y=0.183732, z=-0.126785],
NULL]
params=[
 # dimer+NN approximation
"pistack-CAabab_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.534785, eAB1=-0.030159, eB1=-0.395834, tAA12=-0.992840, tAB12=0.243787, tBA12=0.251616, tBB12=-0.140341, tAA13=0.069398, tAB13=0.006201, tBA13=-0.147740, tBB13=0.026320, tAA13i=-0.037753, tAB13i=-0.002971, tBA13i=0.016036, tAA11c=0.020032, tAB11c=-0.008852, tBA11c=0.009844, tBB11c=-0.023134, tAA14i=0.021197, tAB14i=-0.007618, tBB14i=-0.004113, tAA14ik=0.243551, tAB14ik=-0.022078, tBB14ik=0.055425, tAA11a=0.077303, tAB11a=-0.016629, tBA11a=0.004527, tBB11a=0.001526, tAA14k=-0.092931, tAB14k=0.033660, tBB14k=-0.016135, tAA14=-0.128662, tAB14=-0.004920, tBB14=0.025724, tAB13c=0.002834, tBB13c=0.003841, tAA11ac=0.012380, tAA12k=0.046662, tAA13a=-0.023601, tAA12a=-0.021766, tBA12a=0.013075, tBB12a=-0.007407, tAA14ii=-0.019954, tAA14ic=0.001002, tBB14ic=0.002270, tAA14ikk=-0.015468, tAA14c=-0.005203, tAA12ak=0.032769, tAB12ak=-0.008504, tBA12ak=-0.006457, tAA14kk=-0.010452, tAB14kk=0.004235, tBB14kk=-0.002083, tAA14ak=-0.037165, tAA13ac=-0.008646, tAB13ac=0.003532, tAA14a=-0.032397, tAA14iikk=-0.024079, tAB14iikk=0.007290, tBB14iikk=-0.002184, tAA14ac=-0.009625, tBB14ac=0.002733],
 # dimer approximation
"pistack-CAabab_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.776093, eAB1=-0.011457, eB1=-0.401707, tAA12=-1.037072, tAB12=0.257031, tBA12=0.275899, tBB12=-0.149776, tAA13=0.056254, tAB13=0.013153, tBA13=-0.144510, tBB13=0.033819, tAA13i=-0.049962, tAB13i=0.001955, tBA13i=0.018862, tAA14i=0.018956, tAB14i=-0.010269, tBB14i=-0.003629, tAA14ik=0.225272, tAB14ik=-0.019164, tBB14ik=0.058107, tAA11a=0.060123, tAB11a=-0.007200, tBA11a=0.010329, tBB11a=-0.004588, tAA14k=-0.091697, tAB14k=0.034248, tBB14k=-0.018245, tAA14=-0.124816, tAB14=-0.007715, tBB14=0.029380, tAA13a=-0.028272, tAB12a=0.014200, tBA12a=0.015668, tAA14ii=-0.020157, tBB14ii=0.003869, tAA14ak=-0.045977, tAB14ak=0.008814, tBB14ak=-0.001483],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 1, 2 )==tBA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0, -1, 2, 1 )==tBA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13i,
