# Effective 2-orbital Hamiltonian for pistack-BAab
SG=c211xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,-y,y,
z,-z-1/2,-z,z+1/2])
geoparams=[
"pistack-BAab_PBE-D3paw900"==[ a=7.817408, b=20, c=7.526993, x=0.198984, y=0.188501, z=-0.097079],
NULL]
params=[
 # dimer+NN approximation
"pistack-BAab_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.510188, eAB1=-0.034018, eB1=-0.382065, tAA12=-0.998174, tAB12=0.260245, tBA12=0.269305, tBB12=-0.139317, tAA14k=0.017422, tAB14k=-0.041934, tBA14k=-0.001573, tBB14k=0.023591, tAA14=0.012851, tAB14=-0.008170, tBA14=0.059987, tBB14=-0.055620, tAA11c=0.011609, tAB11c=-0.007015, tBA11c=0.002132, tBB11c=-0.017259, tAA13=-0.057719, tAB13=0.028780, tBB13=-0.102183, tAA13k=-0.310599, tAB13k=0.099002, tBB13k=0.112312, tAA11a=0.059536, tAB11a=-0.015645, tBB11a=0.003312, tAA12c=0.012559, tAB12c=0.005578, tBA12k=0.009395, tBA11ac=0.002331, tAA13a=0.049734, tAB13a=-0.017482, tAA14ic=0.001911, tAB14ic=0.002875, tBA14ic=-0.001375, tAA13c=-0.001646, tAB13c=-0.001478, tBB13c=-0.004560, tAA12a=-0.042294, tAB12a=0.018763, tBA12a=0.014503, tAA14a=0.012885, tAA13kk=0.002218, tAB13kk=0.003820, tBB13kk=-0.005859, tAA13ac=0.001835, tAB13ac=-0.001577, tAB12ak=-0.002584, tAA13akk=0.001815, tBA13akk=0.003050, tBB13akk=-0.001176, tAA14ac=0.001744],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 3, -1, 0, -2, 1, 1 )==tAA13akk,
( 1, 3, -1, 0, -2, 1, 2 )==tBA13akk,
( 1, 3, -1, 0, -2, 2, 2 )==tBB13akk,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13a,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13a,
( 1, 3, -1, 0,  1, 1, 1 )==tAA13ac,
( 1, 3, -1, 0,  1, 2, 1 )==tAB13ac,
( 1, 3,  0, 0, -2, 1, 1 )==tAA13kk,
( 1, 3,  0, 0, -2, 1, 2 )==tAB13kk,
( 1, 3,  0, 0, -2, 2, 1 )==tAB13kk,
( 1, 3,  0, 0, -2, 2, 2 )==tBB13kk,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13k,
( 1, 3,  0, 0, -1, 1, 2 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13k,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tAB13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  0, 0,  1, 1, 1 )==tAA13c,
( 1, 3,  0, 0,  1, 1, 2 )==tAB13c,
( 1, 3,  0, 0,  1, 2, 1 )==tAB13c,
( 1, 3,  0, 0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, 0, -2, 1, 1 )==tAA13akk,
( 1, 3,  1, 0, -2, 2, 1 )==tBA13akk,
( 1, 3,  1, 0, -2, 2, 2 )==tBB13akk,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  1, 1, 1 )==tAA13ac,
( 1, 3,  1, 0,  1, 1, 2 )==tAB13ac,
( 1, 4, -2, 0, -2, 1, 1 )==tAA14ac,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14a,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14,
( 1, 4, -1, 0, -1, 1, 2 )==tBA14,
( 1, 4, -1, 0, -1, 2, 1 )==tAB14,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14k,
( 1, 4, -1, 0,  0, 1, 2 )==tBA14k,
( 1, 4, -1, 0,  0, 2, 1 )==tAB14k,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14k,
( 1, 4, -1, 0,  1, 1, 1 )==tAA14ic,
( 1, 4, -1, 0,  1, 1, 2 )==tAB14ic,
( 1, 4, -1, 0,  1, 2, 1 )==tBA14ic,
( 1, 4,  0, 0, -2, 1, 1 )==tAA14ic,
( 1, 4,  0, 0, -2, 1, 2 )==tBA14ic,
( 1, 4,  0, 0, -2, 2, 1 )==tAB14ic,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14k,
( 1, 4,  0, 0, -1, 1, 2 )==tAB14k,
