# Effective 2-orbital Hamiltonian for pistack-CAaac
SG=p21/b11xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"pistack-CAaac_PBE-D3paw900"==[ a=7.803366, b=20, c=7.615890, x=-0.119620, y=0.187962, z=-0.287747],
NULL]
params=[
 # dimer+NN approximation
"pistack-CAaac_PBE-D3paw900_CAM-B3LYPp2p_h"     ==[ E0=-7.442059, eAB1=-0.022525, eB1=-0.453169, tAA12=-1.010747, tAB12=0.279586, tBA12=0.296968, tBB12=-0.144656, tAA13i=-0.039321, tAB13i=0.005959, tBA13i=0.012005, tBB13i=-0.003093, tAA11a=0.070740, tAB11a=-0.009430, tBA11a=0.012525, tBB11a=-0.005104, tAA13=0.132289, tAB13=-0.035437, tBA13=-0.144483, tBB13=-0.046371, tAA14ik=0.174988, tAB14ik=-0.024932, tBB14ik=0.047260, tAA14i=-0.009274, tAB14i=0.011927, tBB14i=-0.019965, tAA14k=-0.041511, tAB14k=0.013241, tBB14k=-0.007229, tAA14=-0.105827, tAB14=-0.012695, tBB14=0.029725, tAA11c=0.017223, tAB11c=-0.011740, tBB11c=-0.015639, tAA11ak=0.010500, tBB11ak=-0.002435, tAA11ac=0.006089, tAB11ac=-0.002129, tBA11ac=0.001513, tAA12k=0.011249, tAB12k=-0.003451, tAA12a=-0.033864, tAB12a=0.013590, tBA12a=0.016657, tBB12a=-0.007418, tAA13a=-0.015419, tAB13a=0.010140, tBA13a=-0.008715, tBB13a=0.002623, tAA14iik=0.012839, tAB14iik=-0.006954, tBB14iik=0.003522, tAA12c=0.013722, tAB12c=0.005964, tBA12c=-0.008542, tBB12c=-0.003992, tAA14ii=-0.027149, tAB14ii=0.006900, tAA12ak=0.007201, tAB12ak=-0.001736, tAB13c=0.001959, tBA13c=0.001034, tBB13c=0.001923, tAA13ic=-0.001558, tAB13ic=0.001339, tBA13ic=0.001630, tBB13ic=-0.001127, tAA12ac=0.009675, tBA12ac=-0.003772, tAA14ikk=-0.004767, tAB14ikk=0.002561, tBB14ikk=-0.001122, tAA14ak=-0.022164, tAB14ak=0.004920, tAA14ic=0.004195, tAA14a=-0.026046, tBB14a=0.004612, tAA14kk=-0.005710, tAB14kk=0.003529, tBB14kk=-0.002003, tAA14c=0.002257, tAA14iikk=-0.005389, tAB14iikk=0.003061, tBB14iikk=-0.001471, tAA13ac=-0.001194, tAB13ac=0.001242, tBA13ac=0.002057, tAA14ac=0.003107],
 # dimer approximation
"pistack-CAaac_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.590051, eAB1=-0.019610, eB1=-0.461843, tAA12=-1.034204, tAB12=0.282571, tBA12=0.313010, tBB12=-0.149223, tAA13i=-0.038841, tAB13i=0.005163, tBA13i=0.009747, tBB13i=-0.001821, tAA11a=0.061929, tAB11a=-0.009174, tBA11a=0.020239, tBB11a=-0.006328, tAA13=0.131441, tAB13=-0.034630, tBA13=-0.147734, tBB13=-0.042809, tAA14ik=0.178059, tAB14ik=-0.023653, tBB14ik=0.047423, tAA14i=-0.009199, tAB14i=0.010690, tBB14i=-0.018561, tAA14k=-0.041712, tAB14k=0.014378, tBB14k=-0.008544, tAA14=-0.112139, tAB14=-0.014483, tBB14=0.032566, tAA12a=-0.044297, tAB12a=0.014258, tBA12a=0.019907, tBB12a=-0.007432, tAA13a=-0.016923, tAB13a=0.009999, tBA13a=-0.010395, tBB13a=0.003913, tAA14ii=-0.034071, tAB14ii=0.007382, tAA14ak=-0.022049, tAB14ak=0.004455],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ak,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 1, 2 )==tBA12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
