# Effective 2-orbital Hamiltonian for pistack-CBaac
SG=pb21axz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,z,z+1/2,z+1/2])
geoparams=[
"pistack-CBaac_PBE-D3paw900"==[ a=7.793096, b=20, c=7.598236, x=-0.126971, y=0.192720, z=-0.268315],
NULL]
params=[
 # dimer+NN approximation
"pistack-CBaac_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.449729, eAB1=-0.014885, eB1=-0.450500, tAA12=-0.918329, tAB12=0.234365, tBA12=0.277628, tBB12=-0.094275, tAA13i=-0.008199, tBA13i=0.016363, tBB13i=-0.005377, tAA11a=0.085385, tAB11a=-0.008272, tBA11a=-0.012665, tAA13=0.107627, tAB13=-0.068520, tBA13=-0.139352, tBB13=-0.147399, tAA14i=0.088375, tAB14i=-0.044182, tBA14i=-0.049265, tBB14i=-0.005670, tAA14=-0.064096, tAB14=0.020559, tBA14=0.011104, tBB14=-0.006225, tAA11c=0.006862, tAB11c=-0.004863, tBA11c=0.007574, tAB11ak=0.001854, tBB11ak=-0.001274, tAA11ac=0.001097, tAA12c=0.005527, tAB12c=-0.001851, tAA12a=-0.026674, tAB12a=0.008614, tBA12a=0.007928, tBB12a=-0.002822, tAA14ii=0.003109, tAB14ii=-0.002307, tBA14ii=-0.002243, tAA13a=-0.002613, tAB13a=0.004860, tBA13a=-0.003247, tBB13a=-0.001322, tAA12ic=0.002947, tBA12ic=0.002438, tBA13c=-0.001408, tAA12ac=0.001096, tBA14ic=-0.001172, tAA14a=-0.009295, tAB14a=0.002944, tBA14a=0.002017],
 # dimer approximation
"pistack-CBaac_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.692292, eAB1=-0.001599, eB1=-0.460772, tAA12=-0.926259, tAB12=0.233370, tBA12=0.285539, tBB12=-0.099370, tAA13i=-0.008495, tAB13i=0.001067, tBA13i=0.017295, tBB13i=-0.005408, tAA11a=0.085799, tAB11a=-0.008429, tBA11a=-0.010205, tBB11a=-0.001038, tAA13=0.108501, tAB13=-0.068335, tBA13=-0.137902, tBB13=-0.143845, tAA14i=0.088528, tAB14i=-0.043846, tBA14i=-0.047848, tBB14i=-0.005746, tAA14=-0.063009, tAB14=0.020765, tBA14=0.011027, tBB14=-0.006543, tAA12a=-0.028812, tAB12a=0.008632, tBA12a=0.009026, tBB12a=-0.003076, tAA14ii=0.002848, tAB14ii=-0.002211, tBA14ii=-0.001750, tAA13a=-0.001756, tAB13a=0.004692, tBA13a=-0.003494, tBB13a=-0.001285, tAA14a=-0.009042, tAB14a=0.002906, tBA14a=0.001961],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ak,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ak,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 2, 1 )==tBA12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12ic,
( 1, 2,  0, 0, -1, 1, 2 )==tBA12ic,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
