# Effective 2-orbital Hamiltonian for pistack-ABaac
SG=y11axz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,cx,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,y,-y,
z,z,z+1/2,z+1/2])
geoparams=[
"pistack-ABaac_PBE-D3paw900"==[ a=7.781399, b=20, cx=0.282918, c=8.490290, x=-0.095049, y=0.175577, z=-0.439870],
NULL]
params=[
 # dimer+NN approximation
"pistack-ABaac_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.450846, eAB1=0.008218, eB1=-0.520399, tAA12=-0.688559, tAB12=0.145917, tBA12=0.237519, tBB12=-0.019708, tAA13=0.051173, tAB13=-0.069390, tBA13=-0.063373, tBB13=-0.001141, tAA11a=0.115779, tAB11a=-0.011363, tBA11a=-0.037095, tBB11a=0.005833, tAA13a=-0.005934, tBA13a=-0.004380, tBB13a=0.002961, tAA14=-0.025604, tAB14=-0.003417, tBA14=-0.031085, tBB14=-0.004556, tAA14i=0.002848, tAB14i=0.002566, tBB14i=0.021123, tAA13ak=-0.008295, tAB13ak=-0.001959, tBA13ak=0.003811, tAA11c=0.002769, tAB11c=-0.001421, tBB11c=-0.004142, tAA12a=-0.005875, tAB12a=0.001100, tAB12c=-0.001153, tBA12c=-0.001417, tAA12ic=0.001537, tAB12ic=0.001494, tBB12ic=0.001370, tAA14ak=-0.001356, tBA14ak=0.001415],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12ic,
( 1, 2,  0, 0, -1, 2, 1 )==tAB12ic,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12ic,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13a,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13a,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13a,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13a,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13ak,
( 1, 3, -1, 0,  0, 1, 2 )==tBA13ak,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13ak,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13ak,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==tBA13,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tBA13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1, 0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==tBA13a,
( 1, 3,  1, 0,  0, 2, 2 )==tBB13a,
( 1, 4, -2, 0,  0, 1, 1 )==tAA14ak,
( 1, 4, -2, 0,  0, 1, 2 )==tBA14ak,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14,
( 1, 4, -1, 0, -1, 1, 2 )==tBA14,
( 1, 4, -1, 0, -1, 2, 1 )==tAB14,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14i,
( 1, 4, -1, 0,  0, 1, 2 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 1 )==tBA14i,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14i,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14i,
( 1, 4,  0, 0, -1, 1, 2 )==tBA14i,
( 1, 4,  0, 0, -1, 2, 1 )==tAB14i,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14i,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tBA14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  1, 0, -1, 1, 1 )==tAA14ak,
( 1, 4,  1, 0, -1, 2, 1 )==tBA14ak,
( 2, 1, -1, 0,  0, 1, 1 )==tAA12a,
( 2, 1, -1, 0,  0, 2, 1 )==tAB12a,
