# Effective 2-orbital Hamiltonian for pistack-BBaac
SG=pb2bzx
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,-y,y,
z,z,-z,-z])
geoparams=[
"pistack-BBaac_PBE-D3paw900"==[ a=7.785405, b=20, c=7.885187, x=-0.079615, y=0.189496, z=-0.254415],
NULL]
params=[
 # dimer+NN approximation
"pistack-BBaac_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.464710, eAB1=-0.006877, eB1=-0.456257, tAA12=-0.932531, tAB12=0.243768, tBA12=0.268539, tBB12=-0.093219, tAA14k=-0.011350, tAB14k=-0.007535, tBA14k=0.005707, tBB14k=-0.007850, tAA14=-0.014950, tAB14=-0.028302, tBA14=0.050041, tBB14=0.015152, tAA11a=0.084206, tAB11a=-0.008287, tBA11a=-0.008189, tAA13=-0.101941, tAB13=0.078739, tBB13=0.068211, tAA13k=-0.121645, tAB13k=0.083662, tBB13k=0.138974, tAA13ak=0.013078, tBA13ak=-0.014335, tBB13ak=0.003022, tAA11c=0.003354, tAB11c=-0.001364, tBB11c=0.001214, tAA14ak=0.002504, tAA13a=0.019607, tAB13a=-0.006452, tBA13a=-0.001725, tBB13a=0.001639, tAB14a=-0.001871, tBA14a=0.002318, tAA12a=-0.029363, tAB12a=0.009752, tBA12a=0.007851, tBB12a=-0.002802, tAA12c=0.002946, tAB12c=-0.001506, tBA12c=-0.002980, tAA12ic=0.002450, tBA12ic=0.001475],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 2, 1 )==tBA12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12ic,
( 1, 2,  0, 0, -1, 1, 2 )==tBA12ic,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13ak,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13a,
( 1, 3, -1, 0,  0, 1, 2 )==tBA13a,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13a,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13a,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13k,
( 1, 3,  0, 0, -1, 1, 2 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13k,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tAB13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==tBA13a,
( 1, 3,  1, 0,  0, 2, 2 )==tBB13a,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14ak,
