# Effective 2-orbital Hamiltonian for pistack-BDa
SG=c11axz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,cx,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,-y,y,
z,z,z+1/2,z+1/2])
geoparams=[
"pistack-BDa_PBE-D3paw900"==[ a=7.798036, b=20, cx=-1.980093, c=7.287251, x=-0.013272, y=0.201025, z=-0.111529],
NULL]
params=[
 # dimer+NN approximation
"pistack-BDa_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.482277, eAB1=-0.024046, eB1=-0.416215, tAA12=-1.010033, tAB12=0.265035, tBA12=0.274982, tBB12=-0.100719, tAA14k=0.074442, tAB14k=-0.047774, tBA14k=-0.052879, tBB14k=0.023056, tAA14=-0.182570, tAB14=0.038727, tBA14=0.099740, tBB14=-0.022177, tAA13=-0.093413, tAB13=0.163269, tBA13=-0.051505, tBB13=0.270653, tAA11a=0.068955, tAB11a=-0.013482, tBA11a=0.004465, tAA11c=-0.006637, tAB11c=0.004948, tBA11c=0.010228, tBB11c=0.002656, tAA13a=0.015764, tBA13a=-0.015936, tAB11ak=0.005388, tBA11ak=0.002100, tBB11ak=-0.002433, tAA12ic=-0.006843, tAB12ic=0.003033, tBA12ic=0.008744, tBB12ic=-0.005274, tAA13ak=0.010885, tAB13ak=-0.009409, tBB13ak=0.003303, tBA12c=0.004771, tBB12c=0.002364, tAA11ac=0.005199, tBA14ic=-0.001323, tAA14ak=0.018440, tAB14ak=-0.006275, tBA14ak=-0.006395, tBB14ak=0.002262, tAA14a=-0.015588, tAB14a=0.002939, tBA14a=0.005187, tAA12a=-0.040328, tAB12a=0.010546, tBA12a=0.009422, tBB12a=-0.002925, tAB12ak=0.003665, tBA12ak=0.001863, tAA14akk=0.002534, tAB14akk=-0.001260, tAA14ac=0.002115, tBA14ac=-0.001025],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ak,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ak,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ak,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ak,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 2 )==tBA12ak,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ak,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12c,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1, 0,  1, 2, 1 )==tBA12ic,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12ic,
( 1, 2,  0, 0, -1, 1, 2 )==tBA12ic,
( 1, 2,  0, 0, -1, 2, 1 )==tAB12ic,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12ic,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0, -1, 2, 1 )==tBA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13a,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13a,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13ak,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13ak,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13ak,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==tBA13,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tBA13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 2, 1 )==tBA13a,
