# Effective 2-orbital Hamiltonian for pistack-BAaac
SG=c211xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,x,x+1/2,
y,-y,-y,y,
z,-z-1/2,-z,z+1/2])
geoparams=[
"pistack-BAaac_PBE-D3paw900"==[ a=7.797922, b=20, c=7.913464, x=-0.079062, y=0.185220, z=-0.346245],
NULL]
params=[
 # dimer+NN approximation
"pistack-BAaac_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.500331, eAB1=-0.020455, eB1=-0.446602, tAA12=-1.020896, tAB12=0.269744, tBA12=0.286060, tBB12=-0.137466, tAA14i=0.015936, tAB14i=-0.001866, tBA14i=-0.037921, tBB14i=0.019243, tAA14=0.029833, tAB14=0.016162, tBA14=0.043859, tBB14=-0.046166, tAA11a=0.069616, tAB11a=-0.012388, tBA11a=0.011490, tBB11a=-0.002666, tAA13k=-0.266096, tAB13k=0.086989, tBB13k=0.067948, tAA13=-0.042069, tBB13=-0.174915, tAA13ak=0.002772, tAB13ak=0.007147, tBA13ak=-0.008277, tBB13ak=-0.001315, tAA11c=0.012172, tAB11c=-0.009000, tBA11c=-0.004871, tBB11c=-0.024927, tAA14a=0.012510, tBA14a=0.009001, tBB14a=-0.004874, tAA14ak=0.016235, tAB14ak=-0.007498, tBA14ak=-0.004235, tBB14ak=0.001657, tAA13a=0.042382, tAB13a=-0.015415, tBA13a=-0.003798, tBB13a=0.002604, tAA12a=-0.039875, tAB12a=0.011901, tBA12a=0.016387, tBB12a=-0.006487, tAA12k=0.002652, tAB12k=-0.001518, tBA12k=0.006035, tAA11ic=0.008692, tAA12c=0.013442, tAB12c=0.005395, tBA12c=-0.011011, tAA12ak=0.003778, tAB12ak=-0.001806, tBA12ak=0.003153, tAA14ic=0.001913, tBA14ic=-0.002120, tBB14ic=0.001084, tAA13kk=0.005263, tAB13kk=-0.001961, tBB13kk=-0.002113, tBA12ac=-0.004529, tAA13akk=0.003433, tAB13akk=-0.002009, tAA13c=-0.003583, tBB13c=-0.003308, tAA14ac=-0.007592, tAB14ac=0.002597, tBA14ac=-0.002680, tBB14ac=0.001244, tAA13ac=-0.008965, tAB13ac=0.002512, tBA13ac=-0.002139, tBB13ac=0.001071],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ic,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ic,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 1, 2 )==tBA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 2 )==tBA12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0, -1, 2, 1 )==tBA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
