# Effective 2-orbital Hamiltonian for pistack-CA
SG=p21/b11xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"pistack-CA_PBE-D3paw900"==[ a=7.790605, b=20, c=7.019336, x=0.049716, y=0.231882, z=-0.466513],
NULL]
params=[
 # dimer+NN approximation
"pistack-CA_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.354098, eAB1=-0.022346, eB1=-0.516429, tAA12=-1.051734, tAB12=0.257491, tBA12=0.285093, tBB12=-0.076419, tAA13=0.004604, tAB13=0.038514, tBA13=-0.170316, tBB13=-0.216485, tAA13i=0.019415, tAB13i=0.001524, tBA13i=0.001790, tBB13i=-0.007038, tAA14ik=0.288088, tAB14ik=-0.060191, tBB14ik=0.048711, tAA14i=0.154408, tAB14i=-0.184361, tBB14i=0.012316, tAA11a=0.062884, tAB11a=-0.002608, tBA11a=0.014318, tBB11a=-0.005910, tAA14k=-0.110187, tAB14k=0.037896, tBB14k=-0.013105, tAA14=-0.110089, tAB14=0.019001, tBB14=0.009479, tAA11c=0.021139, tAB11c=-0.015489, tBA11c=0.003843, tBB11c=0.006647, tAA12k=0.011755, tBA12k=-0.007859, tBB12k=0.005936, tAA12c=0.011256, tAB12c=-0.007611, tBA12c=0.002546, tAA13a=-0.016972, tAB13a=0.015077, tBB13a=-0.003618, tAA14iik=0.036313, tAB14iik=-0.009428, tBB14iik=0.001871, tAB13c=0.001441, tBA13c=-0.001983, tBB13c=0.001560, tAA13ic=-0.007471, tAB13ic=0.001753, tBA13ic=0.002601, tAA14ii=0.010484, tAB14ii=-0.009922, tBB14ii=0.003406, tAA12a=-0.050161, tAB12a=0.007503, tBA12a=0.014705, tAA14ikk=-0.005578, tAB14ikk=0.001364, tAA14kk=0.003327, tAA14ic=-0.003333, tAB14ic=0.001452, tAA12ak=0.008993, tAB12ak=-0.003248, tBA12ak=-0.004514, tAA14c=-0.004169, tAA14iikk=-0.010591, tAB14iikk=0.002737, tAA14ak=-0.024695, tAB14ak=0.009221, tBB14ak=-0.004168, tAA14a=-0.023919, tAB14a=0.008389, tBB14a=-0.001626, tAA12ac=0.004962, tAB12ac=-0.006418],
 # dimer approximation
"pistack-CA_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.517860, eAB1=-0.018111, eB1=-0.505421, tAA12=-1.084395, tAB12=0.269938, tBA12=0.300949, tBB12=-0.084744, tAA13=0.003676, tAB13=0.037798, tBA13=-0.171936, tBB13=-0.215739, tAA13i=0.024650, tBA13i=0.001149, tBB13i=-0.006961, tAA14ik=0.296225, tAB14ik=-0.059580, tBB14ik=0.051085, tAA14i=0.160069, tAB14i=-0.187781, tBB14i=0.014332, tAA11a=0.063680, tAB11a=-0.001814, tBA11a=0.023611, tBB11a=-0.007984, tAA14k=-0.109755, tAB14k=0.037652, tBB14k=-0.012338, tAA14=-0.110509, tAB14=0.020792, tBB14=0.009209, tAA13a=-0.007719, tAB13a=0.012104, tBB13a=-0.003439, tAA14ii=0.023237, tAB14ii=-0.015254, tBB14ii=0.005234, tAA12a=-0.054333, tAB12a=0.011636, tBA12a=0.016391, tBB12a=-0.004340, tAA14ak=-0.018074, tAB14ak=0.006739, tBB14ak=-0.003185],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 1, 2 )==tBA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0, -1, 2, 1 )==tBA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
