# Effective 2-orbital Hamiltonian for pistack-DAaac
SG=p21/b11:400xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,-y,y,
z,-z-1/2,-z,z+1/2])
geoparams=[
"pistack-DAaac_PBE-D3paw900"==[ a=7.791553, b=20, c=9.286939, x=-0.126540, y=0.154360, z=-0.472219],
NULL]
params=[
 # dimer+NN approximation
"pistack-DAaac_PBE-D3paw900_CAM-B3LYPp2p_h"==[ E0=-7.624376, eAB1=-0.009962, eB1=-0.438244, tAA12=-1.007148, tAB12=0.253039, tBA12=0.281590, tBB12=-0.126851, tAA14ii=0.016386, tAB14ii=-0.001695, tBA14ii=-0.007691, tBB14ii=0.001716, tAA14i=0.058879, tAB14i=0.071184, tBA14i=-0.047518, tBB14i=-0.013383, tAA11a=0.069735, tAB11a=-0.017217, tBB11a=0.003439, tAA13k=-0.082587, tAB13k=0.104671, tBB13k=0.145171, tAA13ik=-0.011852, tAB13ik=0.007947, tBB13ik=-0.003837, tAA13=0.019666, tAB13=0.078927, tBB13=0.178590, tAA14=0.029801, tAB14=-0.056819, tBA14=0.032281, tBB14=-0.003540, tBA12k=0.004505, tBB12k=0.005354, tBA11c=-0.005077, tAA11ac=-0.003901, tAA12a=-0.038748, tAB12a=0.008191, tBA12a=0.009580, tBB12a=-0.002354, tAA13ak=-0.006438, tBB13ak=0.002807, tAA13i=0.061849, tAB13i=-0.030678, tBB13i=0.013015, tAA13a=0.016105, tAB13a=-0.005724, tAA12c=-0.006902, tBA12c=-0.004169, tBB12c=0.005427, tAB11ic=0.001591, tBA11ic=-0.003099, tAA13ikk=0.001028, tAA14a=0.006777, tAB14a=-0.007482, tAA14c=-0.001137, tBA14c=-0.001386, tAA13akk=-0.001891, tAA12ac=-0.005878, tAB13c=-0.001161, tAA14ac=-0.001335],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 2 )==tAB11ic,
( 1, 1, -1, 0,  1, 2, 1 )==tBA11ic,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  1, 0, -1, 1, 2 )==tBA11ic,
( 1, 1,  1, 0, -1, 2, 1 )==tAB11ic,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
