# Effective 2-orbital Hamiltonian for pistack-C
SG=pbmaxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
-1/4,-1/4,1/4,1/4])
geoparams=[
"pistack-C_PBE-D3paw900"==[ a=7.797510, b=20, c=7.453955, x=0.252536, y=0.245389],
NULL]
params=[
 # dimer+NN approximation
"pistack-C_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.372480, eAB1=-0.014066, eB1=-0.515622, tAA12=-1.076345, tAB12=0.239981, tBA12=0.262660, tBB12=-0.065981, tAA13=-0.055712, tBB13=-0.145248, tAA14=0.158794, tAB14=-0.002552, tBB14=-0.093474, tAA11a=0.072293, tAB11a=-0.007338, tBA11a=0.022365, tBB11a=-0.005811, tAA14i=-0.060157, tAB14i=0.062348, tBB14i=-0.018843, tAA13a=0.022599, tAB13a=-0.017558, tBB13a=0.006324, tAA13i=-0.015788, tAB13i=0.004963, tBB13i=-0.002659, tAA11c=0.012576, tAB11c=-0.004075, tBB11c=0.014615, tAA12c=0.008935, tAB12c=-0.010461, tBB12c=0.004183, tAA11ac=0.005025, tAB11ac=-0.003427, tBA11ac=-0.001371, tBB11ac=0.001131, tAA14a=0.016576, tAB14a=-0.003425, tAA12a=-0.051339, tAB12a=0.006557, tBA12a=0.013355, tBB12a=-0.002528, tAA14ii=-0.011777, tAB14ii=0.006714, tBB14ii=-0.002005, tAA12ac=0.003870, tAB12ac=-0.003136],
 # dimer approximation
"pistack-C_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.662878, eAB1=-0.002832, eB1=-0.510288, tAA12=-1.091625, tAB12=0.248823, tBA12=0.281594, tBB12=-0.073476, tAA13=-0.055051, tBB13=-0.144357, tAA14=0.159343, tAB14=-0.003090, tBB14=-0.093158, tAA11a=0.066029, tBA11a=0.024893, tBB11a=-0.007915, tAA14i=-0.060015, tAB14i=0.062925, tBB14i=-0.019624, tAA13a=0.023351, tAB13a=-0.017629, tBB13a=0.006297, tAA13i=-0.016078, tAB13i=0.006033, tBB13i=-0.003694, tAA14a=0.017751, tAB14a=-0.003758, tAA12a=-0.056992, tAB12a=0.011150, tBA12a=0.016331, tBB12a=-0.004024, tAA14ii=-0.012428, tAB14ii=0.007737, tBB14ii=-0.002898],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0, -1, 2, 2 )==tBB11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ac,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ac,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ac,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 1,  1, 0,  1, 2, 2 )==tBB11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12c,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12c,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12c,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ac,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0,  1, 1, 2 )==tAB12ac,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0, -1, 1, 2 )==tAB13i,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13i,
