# Effective 2-orbital Hamiltonian for cryst-CA
SG=P21/c11
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,bz,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"cryst-CA_PBE-D3paw900"==[ a=7.793824, b=17.204145, bz=0.038617, c=7.478687, x=0.083536, y=0.259267, z=-0.520930],
NULL]
params=[
 # dimer+NN approximation
"cryst-CA_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.419980, eAB1=-0.005503, eB1=-0.482448, tAA12=-1.065576, tAB12=0.248729, tBA12=0.274200, tBB12=-0.066543, tAA13=0.149413, tAB13=-0.011389, tBA13=-0.191762, tBB13=-0.040627, tAA14ik=0.210429, tAB14ik=0.022202, tBB14ik=0.155638, tAA13i=-0.041571, tAB13i=0.003005, tBA13i=0.011968, tBB13i=-0.004172, tAA14i=0.051860, tAB14i=-0.028710, tBB14i=-0.005525, tAA14k=-0.056119, tAB14k=0.031056, tBB14k=-0.023338, tAA14=-0.107267, tAB14=-0.025168, tBB14=0.035287, tAA11a=0.073587, tAB11a=-0.003271, tBA11a=0.017486, tBB11a=-0.005802, tAA11c=0.006615, tAB11c=-0.012814, tBA11c=0.012385, tBB11c=-0.018831, tAA12k=0.007656, tBA12k=0.006507, tBB12k=0.003666, tAB13a=0.008426, tBA13a=-0.011324, tAA12c=0.007822, tAB12c=0.005175, tBB12c=-0.002318, tAB11ak=0.004036, tBA11ak=0.004871, tBB11ak=-0.003163, tAA14iik=0.014537, tAA13ic=-0.002752, tBA13c=-0.001277, tBB13c=0.004846, tAA14ikk=0.001792, tAB14ikk=-0.002838, tBB14ikk=0.001736, tAA12a=-0.051772, tAB12a=0.011819, tBA12a=0.012796, tBB12a=-0.003725, tAA14ii=-0.020495, tAB14ii=0.004332, tAA14kk=0.005102, tAB14kk=-0.001938, tAA12ak=0.001946, tAA14ak=-0.005687, tAB14ak=0.003286, tBB14ak=-0.001906, tAA14a=-0.011051, tBB14a=0.003396, tAA14iikk=-0.001545, tAA14ic=-0.003342, tAB14ic=0.002289, tAA14c=-0.006967, tBA12ac=-0.002198, tAA13ac=-0.002016, tAA14ac=-0.005997, tAB14ac=0.001757],
 # dimer approximation
"cryst-CA_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.539257, eAB1=-0.012534, eB1=-0.504532, tAA12=-1.090623, tAB12=0.262615, tBA12=0.295272, tBB12=-0.072360, tAA13=0.155953, tAB13=-0.011691, tBA13=-0.194171, tBB13=-0.037418, tAA14ik=0.212379, tAB14ik=0.023248, tBB14ik=0.156589, tAA13i=-0.045875, tAB13i=0.002238, tBA13i=0.012457, tBB13i=-0.003291, tAA14i=0.046943, tAB14i=-0.026762, tBB14i=-0.007619, tAA14k=-0.058478, tAB14k=0.033168, tBB14k=-0.026289, tAA14=-0.092642, tAB14=-0.029010, tBB14=0.036082, tAA11a=0.067611, tBA11a=0.025278, tBB11a=-0.009077, tAA13a=0.003203, tAB13a=0.009947, tBA13a=-0.008764, tAA12a=-0.056014, tAB12a=0.011408, tBA12a=0.016724, tBB12a=-0.004366, tAA14ii=-0.026548, tAB14ii=0.007935, tBB14ii=-0.001948, tAA14ak=-0.018047, tAB14ak=0.007654, tBB14ak=-0.004020],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ak,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ak,
( 1, 1, -1, 0,  1, 2, 2 )==tBB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ak,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ak,
( 1, 1,  1, 0, -1, 2, 2 )==tBB11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 2 )==tBA12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2, -1, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
