# Effective 2-orbital Hamiltonian for cryst-i
SG=P21/c11
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,bz,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"cryst-i_PBE-D3paw900"==[ a=7.809634, b=12.371926, bz=4.580317, c=9.009528, x=0.296329, y=0.358001, z=-0.579403],
NULL]
params=[
 # dimer+NN approximation
"cryst-i_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-7.651963, eAB1=-0.001307, eB1=-0.419609, tAA12=-1.009104, tAB12=0.262868, tBA12=0.313827, tBB12=-0.163097, tAA13=0.003994, tAB13=0.085445, tBA13=0.060661, tBB13=0.014235, tAA14k=-0.058346, tAB14k=0.018979, tBB14k=0.168400, tAA14=0.009462, tAB14=0.081726, tBB14=0.126987, tAA11a=0.058270, tAB11a=-0.012828, tBA11a=0.010117, tAA13a=0.036540, tAB13a=-0.049079, tBA13a=0.019021, tAA14ik=-0.019254, tAB14ik=0.005801, tBB14ik=-0.003463, tAA12k=0.003011, tAB12k=-0.003121, tBA12k=0.002027, tBB12k=0.005220, tAA14i=0.050280, tAB14i=-0.022079, tBB14i=0.006027, tAA13i=0.010910, tAB13i=0.003465, tBA13i=-0.003173, tBA11c=-0.002297, tBB11c=-0.004576, tAA14ak=0.002119, tAB14ak=-0.005448, tBB14ak=0.004988, tAA14a=-0.003158, tBB14a=-0.001911, tAA12a=-0.041042, tAB12a=0.011593, tBA12a=0.017378, tBB12a=-0.005944, tAA12c=-0.003137, tBA12c=-0.003927, tAA11ic=-0.003640, tAB11ic=0.004140, tAA14kk=0.001230, tAA12ak=0.002484, tAB12ak=-0.001331, tBB14iik=-0.001189, tAA14c=-0.002211, tAA14ii=0.017728, tAB14ii=-0.006416, tBB14ii=0.002064, tAA12ac=-0.001780, tAA14ac=-0.002171],
 # dimer approximation
"cryst-i_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.675199, eAB1=-0.009253, eB1=-0.430022, tAA12=-1.016887, tAB12=0.269110, tBA12=0.307338, tBB12=-0.167539, tAA13=0.008363, tAB13=0.083366, tBA13=0.058947, tBB13=0.014062, tAA14k=-0.058678, tAB14k=0.018320, tBB14k=0.170749, tAA14=0.010765, tAB14=0.080176, tBB14=0.130324, tAA11a=0.051092, tAB11a=-0.010226, tBA11a=0.016931, tBB11a=-0.003395, tAA13a=0.039593, tAB13a=-0.050673, tBA13a=0.018784, tAA14ik=-0.018775, tAB14ik=0.005861, tBB14ik=-0.003628, tAA14i=0.050892, tAB14i=-0.022678, tBB14i=0.006389, tAA13i=0.014672, tAB13i=0.002245, tBA13i=-0.004248, tAA14ak=0.001071, tAB14ak=-0.005468, tBB14ak=0.005764, tAA12a=-0.035718, tAB12a=0.011507, tBA12a=0.018793, tBB12a=-0.007069, tAA14ii=0.019097, tAB14ii=-0.007566, tBB14ii=0.002566],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ic,
( 1, 1, -1, 0,  1, 1, 2 )==tAB11ic,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ic,
( 1, 1,  1, 0, -1, 2, 1 )==tAB11ic,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ac,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 1, 2 )==tBA12k,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12k,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0, -1, 2, 1 )==tBA12k,
( 1, 2,  0, 0, -1, 2, 2 )==tBB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 1, 1 )==tAA12ac,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13i,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13i,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  0, 1, 2 )==tAB13i,
( 1, 3, -1, 0,  0, 2, 1 )==tBA13i,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
