# Effective 2-orbital Hamiltonian for pistack-abT
SG=p2/b11xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,x,-x+1,
y,-y,-y,y,
z,-z,-z+1/2,z+1/2])
geoparams=[
"pistack-abT_PBE-D3paw900"==[ a=7.844734, b=20, c=7.265415, x=0.249892, y=0.118450, z=-0.077099],
NULL]
params=[
 # dimer+NN approximation
"pistack-abT_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-6.664544, eAB1=0.010221, eB1=-0.051235, tAA12i=-1.071050, tAB12i=0.126449, tBB12i=0.046706, tAA12=-1.067411, tAB12=-0.163659, tBB12=0.062765, tAA14i=0.012796, tAB14i=-0.009614, tBA14i=-0.020286, tBB14i=-0.002863, tAA13k=-0.289774, tAB13k=0.038311, tBB13k=0.234395, tAA14=-0.006130, tAB14=-0.003077, tBA14=0.035393, tBB14=-0.003880, tAA13=-0.156423, tAB13=0.002745, tBB13=0.142589, tAA11c=0.010831, tAB11c=-0.001805, tBA11c=-0.005510, tBB11c=-0.004819, tAA11a=0.103165, tAB11a=0.001520, tBA11a=-0.001052, tBB11a=0.001418, tAA13ak=0.020648, tAB13ak=0.012302, tBA13ak=-0.006599, tBB13ak=-0.002229, tAB12ik=0.004966, tBB12ik=0.002184, tAA13a=0.039863, tAB13a=0.004821, tAA12k=0.004104, tAB12k=-0.003602, tAA12ic=0.009638, tAB12ic=-0.002323, tAA12c=0.005817, tAB12c=0.006838, tAA11ac=-0.002162, tAB11ac=-0.002816, tBA11ac=-0.001666, tAA11ak=0.002474, tBA14ic=-0.001656, tAB14c=0.001403, tAA13kk=-0.001990, tAB13kk=-0.001575, tBB13kk=-0.001242, tAA12ii=-0.046098, tAB12ii=0.007892, tBB12ii=0.001232, tAA14ii=0.004675, tAB14ii=-0.001422, tBB13c=-0.002970, tAA12iik=-0.001637, tAB12iik=0.001931],
 # dimer approximation
"pistack-abT_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.109230, eB1=-0.025603, tAA12i=-1.080662, tAB12i=0.129161, tBB12i=0.050234, tAA12=-1.073854, tAB12=-0.157271, tBB12=0.059609, tAA14i=0.015464, tAB14i=-0.010699, tBA14i=-0.021861, tBB14i=-0.003745, tAA13k=-0.288849, tAB13k=0.038995, tBB13k=0.225197, tAA14=-0.003421, tAB14=-0.002892, tBA14=0.036310, tBB14=-0.003743, tAA13=-0.149915, tAB13=0.002196, tBB13=0.133343, tAA11a=0.101979, tAB11a=-0.003009, tBA11a=0.002457, tBB11a=0.002346, tAA13ak=0.019444, tAB13ak=0.012452, tBA13ak=-0.006400, tBB13ak=-0.002420, tAA13a=0.043489, tAB13a=0.004274, tBA13a=-0.001526, tAA12ii=-0.044596, tAB12ii=0.007770, tBB12ii=0.001242, tAA14ii=0.005768, tAB14ii=-0.001517],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1, 0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12iik,
( 1, 2, -2, 0, -1, 1, 2 )==tAB12iik,
( 1, 2, -2, 0, -1, 2, 1 )==-tAB12iik,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12ii,
( 1, 2, -2, 0,  0, 1, 2 )==tAB12ii,
( 1, 2, -2, 0,  0, 2, 1 )==-tAB12ii,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12ii,
( 1, 2, -1, 0, -1, 1, 2 )==tAB12ik,
( 1, 2, -1, 0, -1, 2, 1 )==-tAB12ik,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12ik,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12i,
( 1, 2, -1, 0,  0, 1, 2 )==tAB12i,
( 1, 2, -1, 0,  0, 2, 1 )==-tAB12i,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12i,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1, 0,  1, 2, 1 )==-tAB12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0, -1, 2, 1 )==-tAB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==-tAB12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==-tAB12c,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13ak,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13ak,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13a,
( 1, 3, -1, 0,  0, 1, 2 )==tBA13a,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13a,
( 1, 3,  0, 0, -2, 1, 1 )==tAA13kk,
( 1, 3,  0, 0, -2, 1, 2 )==tAB13kk,
( 1, 3,  0, 0, -2, 2, 1 )==tAB13kk,
( 1, 3,  0, 0, -2, 2, 2 )==tBB13kk,
