# Effective 2-orbital Hamiltonian for polym, dEsig=4.558
SG=q2/c11x
orbs=[[1,2]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,2,[
1/4,3/4,
y,-y,
0,0])
geoparams=[
"polym_CAM-B3LYPp2p"==[ a=7.865225, b=20, c=20, y=0.120437],
NULL]
params=[
 # x18
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h"    ==[ E0=-7.095540, eB1=0.016529, tAA12=-1.026848, tAB12=-0.156235, tBB12=0.058998, tAA11a=0.090945, tAB11a=-0.002649, tBB11a=0.002352, tAA12a=-0.037253, tAB12a=-0.007478, tBB12a=0.001425, tAA11aa=0.011000, tAA12aa=-0.003618, tAA11a3=0.001838],
 # x14
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h_x14"==[ E0=-7.103532, eB1=0.016805, tAA12=-1.024687, tAB12=-0.162548, tBB12=0.061063, tAA11a=0.090846, tAB11a=-0.002648, tBB11a=0.002362, tAA12a=-0.037323, tAB12a=-0.007249, tBB12a=0.001329, tAA11aa=0.010978, tAA12aa=-0.003587, tAA11a3=0.001835],
 # x10
"polym_CAM-B3LYPp2p_CAM-B3LYPp2p_h_x10"==[ E0=-7.120681, eB1=0.017672, tAA12=-1.018564, tAB12=-0.178831, tBB12=0.066723, tAA11a=0.090526, tAB11a=-0.002646, tBB11a=0.002434, tAA12a=-0.037451, tAB12a=-0.006650, tAA11aa=0.010867, tAA12aa=-0.003521],
NULL]
H=[
( 1, 1, -3, 0, 0, 1, 1 )==tAA11a3,
( 1, 1, -2, 0, 0, 1, 1 )==tAA11aa,
( 1, 1, -1, 0, 0, 1, 1 )==tAA11a,
( 1, 1, -1, 0, 0, 1, 2 )==-tAB11a,
( 1, 1, -1, 0, 0, 2, 1 )==tAB11a,
( 1, 1, -1, 0, 0, 2, 2 )==tBB11a,
( 1, 1,  0, 0, 0, 1, 1 )==eA1,
( 1, 1,  0, 0, 0, 1, 2 )==eAB1,
( 1, 1,  0, 0, 0, 2, 1 )==eAB1,
( 1, 1,  0, 0, 0, 2, 2 )==eB1,
( 1, 1,  1, 0, 0, 1, 1 )==tAA11a,
( 1, 1,  1, 0, 0, 1, 2 )==tAB11a,
( 1, 1,  1, 0, 0, 2, 1 )==-tAB11a,
( 1, 1,  1, 0, 0, 2, 2 )==tBB11a,
( 1, 1,  2, 0, 0, 1, 1 )==tAA11aa,
( 1, 1,  3, 0, 0, 1, 1 )==tAA11a3,
( 1, 2, -3, 0, 0, 1, 1 )==tAA12aa,
( 1, 2, -2, 0, 0, 1, 1 )==tAA12a,
( 1, 2, -2, 0, 0, 1, 2 )==-tAB12a,
( 1, 2, -2, 0, 0, 2, 1 )==tAB12a,
( 1, 2, -2, 0, 0, 2, 2 )==tBB12a,
( 1, 2, -1, 0, 0, 1, 1 )==tAA12,
( 1, 2, -1, 0, 0, 1, 2 )==-tAB12,
( 1, 2, -1, 0, 0, 2, 1 )==tAB12,
( 1, 2, -1, 0, 0, 2, 2 )==tBB12,
( 1, 2,  0, 0, 0, 1, 1 )==tAA12,
( 1, 2,  0, 0, 0, 1, 2 )==tAB12,
