# Effective 2-orbital Hamiltonian for pistack-abH
SG=pbaaxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
1/4,3/4,1/4,3/4,
y,-y,-y,y,
0,0,1/2,1/2])
geoparams=[
"pistack-abH_PBE-D3paw900"==[ a=7.841189, b=20, c=7.136116, y=0.121555],
NULL]
params=[
 # dimer+NN approximation
"pistack-abH_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-6.657311, eB1=-0.051969, tAA12=-1.077068, tAB12=-0.125681, tBB12=0.050939, tAA14=-0.011220, tAB14=-0.010353, tBA14=0.014830, tAA13=-0.242670, tAB13=-0.014987, tBB13=0.302497, tAA11c=0.010933, tBB11c=0.015654, tAA11a=0.101438, tBB11a=0.001684, tAA13a=0.031180, tAB13a=0.006569, tBA13a=-0.006214, tAA12c=0.005503, tAA12ic=0.007760, tBB12ic=0.001245, tAA11ak=0.002810, tAB11ak=0.001488, tAA12a=-0.045623, tAB12a=-0.009818, tBB12a=0.002062, tAA14a=0.001791, tAA12ak=0.001287],
 # dimer approximation
"pistack-abH_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.121211, eB1=-0.031015, tAA12=-1.080645, tAB12=-0.121670, tBB12=0.049490, tAA14=-0.009457, tAB14=-0.010572, tBA14=0.014417, tBB14=-0.001146, tAA13=-0.239826, tAB13=-0.015244, tBB13=0.298298, tAA11a=0.102937, tAB11a=-0.002936, tBB11a=0.002380, tAA13a=0.031864, tAB13a=0.006242, tBA13a=-0.006295, tAA12a=-0.044600, tAB12a=-0.009163, tBB12a=0.001814, tAA14a=0.002301],
NULL]
H=[
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==-tAB11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ak,
( 1, 1, -1, 0,  1, 1, 2 )==-tAB11ak,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==-tAB11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==-tAB11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ak,
( 1, 1,  1, 0, -1, 2, 1 )==-tAB11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==-tAB11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==-tAB12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ak,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
