# Effective 2-orbital Hamiltonian for pistack-baL
SG=p21/b11:440xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,-y,y,
z,-z,-z+1/2,z+1/2])
geoparams=[
"pistack-baL_PBE-D3paw900"==[ a=7.846501, b=20, c=7.056982, x=0.306806, y=0.119932, z=-0.054557],
NULL]
params=[
 # dimer+NN approximation
"pistack-baL_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-6.654996, eAB1=0.035909, eB1=-0.083782, tAA12=-1.054126, tAB12=-0.129077, tBA12=0.123090, tBB12=0.054406, tAA14=-0.190305, tAB14=-0.039332, tBA14=0.018768, tBB14=0.003426, tAA13k=-0.120104, tAB13k=0.014705, tBB13k=0.231498, tAA13=-0.075733, tAB13=0.121995, tBB13=0.204448, tAA14i=0.137876, tAB14i=-0.028897, tBA14i=0.013501, tBB14i=-0.002896, tAA11c=0.016384, tAB11c=0.015192, tBA11c=-0.002692, tBB11c=0.008560, tAA11a=0.115309, tAB11a=0.003343, tBA11a=0.007636, tBB11a=0.002523, tAA13ak=0.026071, tAB13ak=0.014881, tBB13ak=-0.002345, tAA13a=0.052946, tAB13a=0.008399, tBB13a=-0.003971, tAA12k=0.017413, tAB12k=0.006972, tAA13ik=0.015554, tAB13ik=-0.004923, tBB13ik=-0.001110, tAA13i=0.010283, tAB13i=0.003633, tBB13i=0.001851, tAA12c=0.009119, tAB12c=0.004475, tBA12c=-0.002431, tAB11ac=0.001797, tBA11ac=0.001283, tAA11ak=0.002537, tBA11ak=0.002930, tAA14a=-0.014530, tAB14a=-0.005094, tBA14a=0.004242, tAA13kk=0.002606, tAB13kk=-0.001743, tAA14ic=0.002004, tAB14ic=-0.001046, tAA12a=-0.034370, tAB12a=-0.006127, tBA12a=0.007417, tBB12a=0.001281, tAB13c=0.001751, tBB13c=-0.001338, tAA14ii=0.019415, tAB14ii=-0.004519, tBA14ii=0.003888, tAB13akk=-0.001071, tAA13ac=-0.001322, tAA12ak=0.005130, tAB12ak=0.001721, tAA13ikk=0.001951, tAA14ac=-0.001081],
 # dimer approximation
"pistack-baL_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.097867, eB1=-0.054601, tAA12=-1.070812, tAB12=-0.138314, tBA12=0.123121, tBB12=0.053756, tAA14=-0.189834, tAB14=-0.038522, tBA14=0.016874, tBB14=0.001183, tAA13k=-0.124242, tAB13k=0.014374, tBB13k=0.224503, tAA13=-0.076179, tAB13=0.121810, tBB13=0.200481, tAA14i=0.133699, tAB14i=-0.029002, tBA14i=0.011796, tBB14i=-0.003171, tAA11a=0.117375, tBA11a=0.004171, tBB11a=0.002579, tAA13ak=0.025405, tAB13ak=0.015885, tBB13ak=-0.002678, tAA13a=0.058856, tAB13a=0.008537, tBB13a=-0.003851, tAA13ik=0.013156, tAB13ik=-0.004811, tBB13ik=-0.001063, tAA13i=0.007410, tAB13i=0.003359, tBB13i=0.001810, tAA14a=-0.011564, tAB14a=-0.004718, tBA14a=0.003891, tAA12a=-0.037423, tAB12a=-0.008408, tBA12a=0.007863, tBB12a=0.001666, tAA14ii=0.018974, tAB14ii=-0.004865, tBA14ii=0.004034],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ak,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12k,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12k,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12c,
( 1, 2, -1, 0,  1, 1, 2 )==tBA12c,
( 1, 2, -1, 0,  1, 2, 1 )==tAB12c,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12k,
( 1, 2,  0, 0, -1, 1, 2 )==tAB12k,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 1 )==tBA12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
