# Effective 2-orbital Hamiltonian for pistack-abL
SG=pb21a:400xz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,-y,y,
z,z,z+1/2,z+1/2])
geoparams=[
"pistack-abL_PBE-D3paw900"==[ a=7.845008, b=20, c=6.999694, x=0.312911, y=0.121333, z=0.000363],
NULL]
params=[
 # dimer+NN approximation
"pistack-abL_PBE-D3paw900_CAM-B3LYPp2p_h"      ==[ E0=-6.657421, eAB1=0.041640, eB1=-0.066672, tAA12=-1.070440, tAB12=-0.153100, tBA12=0.067141, tBB12=0.049381, tAA14=-0.211494, tAB14=-0.014835, tBA14=0.031120, tBB14=0.009374, tAA13=-0.075040, tAB13=0.058645, tBA13=-0.077861, tBB13=0.252935, tAA14i=0.132570, tAB14i=-0.034808, tBA14i=0.031846, tBB14i=-0.005279, tAA11c=0.019871, tAB11c=0.006697, tBA11c=0.008836, tBB11c=0.017938, tAA11a=0.105561, tAB11a=0.007093, tBA11a=0.013712, tBB11a=0.003256, tAA13a=0.036003, tAB13a=0.013742, tBA13a=-0.010015, tBB13a=-0.002164, tAA12c=0.013917, tAB12c=0.009085, tBB12c=0.001397, tAA12ic=0.015965, tAB12ic=-0.001967, tBA12ic=0.008392, tAA13i=0.010270, tBA11ac=0.002492, tAA14c=0.001815, tAA11ak=0.003336, tAB11ak=0.002499, tBA11ak=0.001768, tAA14a=-0.020332, tAB14a=-0.003956, tBA14a=0.006194, tAA14ic=0.003520, tAA12a=-0.041370, tAB12a=-0.007370, tBA12a=0.007025, tBB12a=0.001339, tAA13c=0.003685, tAA14ii=0.019032, tAB14ii=-0.005082, tBA14ii=0.005500, tBB14ii=-0.001151, tAA12ak=0.004323, tAB12ak=0.002580, tAA12ac=0.003791, tAB12ac=0.002414, tAA13ic=0.002213],
 # dimer approximation
"pistack-abL_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-7.109782, eB1=-0.043774, tAA12=-1.088763, tAB12=-0.172811, tBA12=0.069339, tBB12=0.048499, tAA14=-0.213831, tAB14=-0.013247, tBA14=0.029695, tBB14=0.007075, tAA13=-0.081158, tAB13=0.058232, tBA13=-0.077014, tBB13=0.250316, tAA14i=0.125051, tAB14i=-0.033813, tBA14i=0.032066, tBB14i=-0.005735, tAA11a=0.106311, tAB11a=0.003993, tBA11a=0.008996, tBB11a=0.002739, tAA13a=0.037045, tAB13a=0.014748, tBA13a=-0.011563, tBB13a=-0.002486, tAA13i=0.005713, tAA14a=-0.019455, tAB14a=-0.003781, tBA14a=0.005817, tAA12a=-0.046721, tAB12a=-0.011925, tBA12a=0.007495, tBB12a=0.001823, tAA14ii=0.017238, tAB14ii=-0.005241, tBA14ii=0.005963, tBB14ii=-0.001309],
NULL]
H=[
( 1, 1, -1, 0, -1, 1, 2 )==tBA11ac,
( 1, 1, -1, 0,  0, 1, 1 )==tAA11a,
( 1, 1, -1, 0,  0, 1, 2 )==tBA11a,
( 1, 1, -1, 0,  0, 2, 1 )==tAB11a,
( 1, 1, -1, 0,  0, 2, 2 )==tBB11a,
( 1, 1, -1, 0,  1, 1, 1 )==tAA11ak,
( 1, 1, -1, 0,  1, 1, 2 )==tBA11ak,
( 1, 1, -1, 0,  1, 2, 1 )==tAB11ak,
( 1, 1,  0, 0, -1, 1, 1 )==tAA11c,
( 1, 1,  0, 0, -1, 1, 2 )==tBA11c,
( 1, 1,  0, 0, -1, 2, 1 )==tAB11c,
( 1, 1,  0, 0, -1, 2, 2 )==tBB11c,
( 1, 1,  0, 0,  0, 1, 1 )==eA1,
( 1, 1,  0, 0,  0, 1, 2 )==eAB1,
( 1, 1,  0, 0,  0, 2, 1 )==eAB1,
( 1, 1,  0, 0,  0, 2, 2 )==eB1,
( 1, 1,  0, 0,  1, 1, 1 )==tAA11c,
( 1, 1,  0, 0,  1, 1, 2 )==tAB11c,
( 1, 1,  0, 0,  1, 2, 1 )==tBA11c,
( 1, 1,  0, 0,  1, 2, 2 )==tBB11c,
( 1, 1,  1, 0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1, 0, -1, 1, 2 )==tAB11ak,
( 1, 1,  1, 0, -1, 2, 1 )==tBA11ak,
( 1, 1,  1, 0,  0, 1, 1 )==tAA11a,
( 1, 1,  1, 0,  0, 1, 2 )==tAB11a,
( 1, 1,  1, 0,  0, 2, 1 )==tBA11a,
( 1, 1,  1, 0,  0, 2, 2 )==tBB11a,
( 1, 1,  1, 0,  1, 2, 1 )==tBA11ac,
( 1, 2, -2, 0, -1, 1, 1 )==tAA12ac,
( 1, 2, -2, 0, -1, 2, 1 )==tAB12ac,
( 1, 2, -2, 0,  0, 1, 1 )==tAA12a,
( 1, 2, -2, 0,  0, 1, 2 )==tBA12a,
( 1, 2, -2, 0,  0, 2, 1 )==tAB12a,
( 1, 2, -2, 0,  0, 2, 2 )==tBB12a,
( 1, 2, -2, 0,  1, 1, 1 )==tAA12ak,
( 1, 2, -2, 0,  1, 2, 1 )==tAB12ak,
( 1, 2, -1, 0, -1, 1, 1 )==tAA12c,
( 1, 2, -1, 0, -1, 2, 1 )==tAB12c,
( 1, 2, -1, 0, -1, 2, 2 )==tBB12c,
( 1, 2, -1, 0,  0, 1, 1 )==tAA12,
( 1, 2, -1, 0,  0, 1, 2 )==tBA12,
( 1, 2, -1, 0,  0, 2, 1 )==tAB12,
( 1, 2, -1, 0,  0, 2, 2 )==tBB12,
( 1, 2, -1, 0,  1, 1, 1 )==tAA12ic,
( 1, 2, -1, 0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1, 0,  1, 2, 1 )==tBA12ic,
( 1, 2,  0, 0, -1, 1, 1 )==tAA12ic,
( 1, 2,  0, 0, -1, 1, 2 )==tBA12ic,
( 1, 2,  0, 0, -1, 2, 1 )==tAB12ic,
( 1, 2,  0, 0,  0, 1, 1 )==tAA12,
( 1, 2,  0, 0,  0, 1, 2 )==tAB12,
( 1, 2,  0, 0,  0, 2, 1 )==tBA12,
( 1, 2,  0, 0,  0, 2, 2 )==tBB12,
( 1, 2,  0, 0,  1, 1, 1 )==tAA12c,
( 1, 2,  0, 0,  1, 1, 2 )==tAB12c,
( 1, 2,  0, 0,  1, 2, 2 )==tBB12c,
( 1, 2,  1, 0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1, 0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1, 0,  1, 1, 2 )==tAB12ac,
( 1, 3, -1, 0, -2, 1, 1 )==tAA13ic,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  1, 1, 1 )==tAA13ic,
( 1, 3,  0, 0, -2, 1, 1 )==tAA13c,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==-tBA13,
( 1, 3,  0, 0, -1, 2, 1 )==-tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
