# Effective 2-orbital Hamiltonian for cryst-bH
SG=Pmnb
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
1/4,3/4,1/4,3/4,
y,-y,y+1/2,-y+1/2,
z,-z,-z+1/2,z+1/2])
geoparams=[
"cryst-bH_PBE-D3paw900"==[ a=7.785683, b=7.558908, c=5.642082, y=0.061115, z=-0.158530],
NULL]
params=[
 # dimer approximation
"cryst-bH_PBE-D3paw900_CAM-B3LYPp2p_h_dimer"==[ E0=-8.070703, eB1=-0.536526, tAA12=-1.154716, tAB12=0.046760, tBB12=-0.099343, tAA13k=-0.117252, tBB13k=-0.049787, tAA12k=0.011394, tAB12k=-0.013368, tBB12k=-0.010491, tAA14=-0.010225, tAB14=0.025668, tBA14=0.022451, tBB14=-0.006708, tAA11c=0.009172, tBB11c=-0.112275, tAA13=-0.022754, tBB13=-0.158270, tAA14j=0.016547, tAB14j=0.013697, tBA14j=0.023012, tBB14j=-0.004091, tAA11a=0.029234, tAB11a=-0.009935, tBB11a=0.002523, tAB12c=0.028609, tAA13ak=-0.004574, tBA13ak=-0.006023, tAA11ac=-0.004728, tAA13a=0.004616, tAB13a=-0.003429, tAA12a=-0.062301, tAA12ak=0.001707, tAB12ak=-0.001578, tAA14a=0.001053, tAB14a=0.003453, tBA14a=0.002162, tAA14aj=0.002647, tAB14aj=0.001442, tBA14aj=0.003453, tAA12ac=0.001233, tAB12ac=0.002569],
NULL]
H=[
( 1, 1, -1,  0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1,  0,  0, 1, 1 )==tAA11a,
( 1, 1, -1,  0,  0, 1, 2 )==-tAB11a,
( 1, 1, -1,  0,  0, 2, 1 )==tAB11a,
( 1, 1, -1,  0,  0, 2, 2 )==tBB11a,
( 1, 1, -1,  0,  1, 1, 1 )==tAA11ac,
( 1, 1,  0,  0, -1, 1, 1 )==tAA11c,
( 1, 1,  0,  0, -1, 1, 2 )==tBA11c,
( 1, 1,  0,  0, -1, 2, 1 )==tAB11c,
( 1, 1,  0,  0, -1, 2, 2 )==tBB11c,
( 1, 1,  0,  0,  0, 1, 1 )==eA1,
( 1, 1,  0,  0,  0, 1, 2 )==eAB1,
( 1, 1,  0,  0,  0, 2, 1 )==eAB1,
( 1, 1,  0,  0,  0, 2, 2 )==eB1,
( 1, 1,  0,  0,  1, 1, 1 )==tAA11c,
( 1, 1,  0,  0,  1, 1, 2 )==tAB11c,
( 1, 1,  0,  0,  1, 2, 1 )==tBA11c,
( 1, 1,  0,  0,  1, 2, 2 )==tBB11c,
( 1, 1,  1,  0, -1, 1, 1 )==tAA11ac,
( 1, 1,  1,  0,  0, 1, 1 )==tAA11a,
( 1, 1,  1,  0,  0, 1, 2 )==tAB11a,
( 1, 1,  1,  0,  0, 2, 1 )==-tAB11a,
( 1, 1,  1,  0,  0, 2, 2 )==tBB11a,
( 1, 1,  1,  0,  1, 1, 1 )==tAA11ac,
